	id	Follower Count	Friend Count	Status Count	Timezone	Name	Screen Name	account_type
74	19399072	44	166	3023		Suny	suny1	bot
75	875782003244892160	1	0	401		مرزوق ابوساق،	poygxvwsrtvrp21	bot
76	734035576068788225	17	0	366		叶iiiieeeeeee	RUMI_0619	bot
77	816463277643288577	55	71	2901		JUST-BUY-TSLA	dastud7979	human
78	611582397	65822	0	4844		Maganda lang Ako	BahayniQuotes	human
79	57409991	13889	1623	22068		Joanna Lohman	JoannaLohman	human
80	46662096	115	1247	650		Lisa Whitmore Turkleson	LAWTURK	human
81	101974483	1109	1994	1051		Eric Mathieu	EFMathieu	human
82	2610430435	396	5001	2569		Chris Thompson	bigpappapump123	bot
83	38797799	4940647	2765	40672		Tiwa Savage ⚔️	TiwaSavage	human
84	30409200	109965	589	79328		Geraldine	everywhereist	human
85	24117754	166	1070	10791		Linda Cox	Poshy2005	human
86	491258363	727692	197	7411		Shakti Mohan	MohanShakti	human
87	4112253434	25	41	3623		Samuel Beene	BeeneSamuel	bot
88	872826012794585089	28	133	163		Sarah Oswald	SSDGM666	human
89	876795381841100801	389	178	6874		Odio tutti con gioia	Odiotuttigioia	bot
90	287834630	4814386	953	16527		Gary Neville	GNev2	human
91	62915097	457	887	60041		😷”Let’s have a moment of science.”🦠😷	Teresav4	human
92	261620277	111874	304	8032		Kattya Tamayo	kattyatamayo	human
93	15729207	34459	446	36261		WUNC	wunc	human
94	114557496	4423511	1	1072		Ivan Urgant	urgantcom	human
95	19923515	2143977	14716	515626		ABC.es	abc_es	bot
96	50856512	213	611	5332		Jack's Cold Sweat	zZBurntToastZz	bot
97	1377305161	473	837	121034		Ducky Drako	Donny_BIGGS	human
98	586	1656175	997	79916		Chris Sacca 🇺🇸	sacca	human
99	30147163	3	0	547		Jeff Thomas	jef2195	bot
